# compiler: R8
# compiler_version: 2.1.86
# min_api: 19
# pg_map_id: 74800d2
# common_typos_disable
android.support.multidex.MultiDex -> a.a.a.a:
    void updatePage(android.graphics.Bitmap,int,int,int,int,int,int,int,com.artifex.mupdfdemo.MuPDFCore$Cookie) -> x
    com.artifex.mupdfdemo.MuPDFAlert waitForAlert() -> y
com.artifex.mupdfdemo.MuPDFCore$1 -> com.artifex.mupdfdemo.MuPDFCore$a:
    int[] $SwitchMap$com$artifex$mupdfdemo$WidgetType -> a
com.artifex.mupdfdemo.MuPDFCore$Cookie -> com.artifex.mupdfdemo.MuPDFCore$b:
    long cookiePtr -> a
    com.artifex.mupdfdemo.MuPDFCore this$0 -> b
    void abort() -> a
    long access$300(com.artifex.mupdfdemo.MuPDFCore$Cookie) -> b
    void destroy() -> c
com.artifex.mupdfdemo.MuPDFPageAdapter -> c.b.a.j:
    android.content.Context mContext -> a
    android.util.SparseArray mPageSizes -> d
    com.artifex.mupdfdemo.FilePicker$FilePickerSupport mFilePickerSupport -> b
    android.graphics.Bitmap mSharedHqBm -> e
    com.artifex.mupdfdemo.MuPDFCore mCore -> c
    com.artifex.mupdfdemo.MuPDFCore access$000(com.artifex.mupdfdemo.MuPDFPageAdapter) -> a
    android.util.SparseArray access$100(com.artifex.mupdfdemo.MuPDFPageAdapter) -> b
    void releaseBitmaps() -> c
com.artifex.mupdfdemo.MuPDFPageAdapter$1 -> c.b.a.j$a:
    com.artifex.mupdfdemo.MuPDFPageView val$pageView -> m
    int val$position -> l
    com.artifex.mupdfdemo.MuPDFPageAdapter this$0 -> n
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    android.graphics.PointF doInBackground(java.lang.Void[]) -> s
    void onPostExecute(android.graphics.PointF) -> t
com.artifex.mupdfdemo.MuPDFPageView -> com.artifex.mupdfdemo.MuPDFPageView:
    com.artifex.mupdfdemo.AsyncTask mPassClick -> C
    java.lang.Runnable changeReporter -> R
    com.artifex.mupdfdemo.AsyncTask mLoadWidgetAreas -> F
    android.app.AlertDialog mTextEntry -> K
    com.artifex.mupdfdemo.AsyncTask mLoadAnnotations -> G
    com.artifex.mupdfdemo.Annotation[] mAnnotations -> E
    android.widget.EditText mEditText -> L
    com.artifex.mupdfdemo.AsyncTask mCheckSignature -> Q
    android.graphics.RectF[] mWidgetAreas -> D
    com.artifex.mupdfdemo.MuPDFCore mCore -> B
    android.app.AlertDialog$Builder mSignatureReportBuilder -> J
    com.artifex.mupdfdemo.AsyncTask mSetWidgetChoice -> N
    com.artifex.mupdfdemo.AsyncTask mSetWidgetText -> M
    android.app.AlertDialog$Builder mChoiceEntryBuilder -> H
    com.artifex.mupdfdemo.AsyncTask mDeleteAnnotation -> P
    android.app.AlertDialog$Builder mSigningDialogBuilder -> I
    com.artifex.mupdfdemo.AsyncTask mAddStrikeOut -> O
    com.artifex.mupdfdemo.CancellableTaskDefinition getDrawPageTask(android.graphics.Bitmap,int,int,int,int,int,int) -> D
    com.artifex.mupdfdemo.CancellableTaskDefinition getUpdatePageTask(android.graphics.Bitmap,int,int,int,int,int,int) -> E
    void access$1000(com.artifex.mupdfdemo.MuPDFPageView) -> H
    void access$1100(com.artifex.mupdfdemo.MuPDFPageView) -> I
    com.artifex.mupdfdemo.Annotation[] access$1302(com.artifex.mupdfdemo.MuPDFPageView,com.artifex.mupdfdemo.Annotation[]) -> J
    android.graphics.RectF[] access$1402(com.artifex.mupdfdemo.MuPDFPageView,android.graphics.RectF[]) -> K
    com.artifex.mupdfdemo.MuPDFCore access$200(com.artifex.mupdfdemo.MuPDFPageView) -> L
    java.lang.Runnable access$300(com.artifex.mupdfdemo.MuPDFPageView) -> M
    com.artifex.mupdfdemo.AsyncTask access$500(com.artifex.mupdfdemo.MuPDFPageView) -> N
    com.artifex.mupdfdemo.AsyncTask access$502(com.artifex.mupdfdemo.MuPDFPageView,com.artifex.mupdfdemo.AsyncTask) -> O
    android.app.AlertDialog$Builder access$600(com.artifex.mupdfdemo.MuPDFPageView) -> P
    void access$700(com.artifex.mupdfdemo.MuPDFPageView,java.lang.String) -> Q
    void access$800(com.artifex.mupdfdemo.MuPDFPageView,java.lang.String[]) -> R
    void access$900(com.artifex.mupdfdemo.MuPDFPageView) -> S
    void invokeChoiceDialog(java.lang.String[]) -> T
    void invokeSignatureCheckingDialog() -> U
    void invokeSigningDialog() -> V
    void invokeTextDialog(java.lang.String) -> W
    void loadAnnotations() -> X
    void warnNoSignatureSupport() -> Y
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> c
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> d
    void releaseResources() -> e
    void deselectAnnotation() -> h
com.artifex.mupdfdemo.MuPDFPageView$11 -> com.artifex.mupdfdemo.MuPDFPageView$a:
    android.graphics.Bitmap val$bm -> b
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> i
    int val$patchHeight -> h
    int val$patchY -> f
    int val$patchWidth -> g
    int val$sizeY -> d
    int val$patchX -> e
    int val$sizeX -> c
    java.lang.Object doInBackground(com.artifex.mupdfdemo.MuPDFCore$Cookie,java.lang.Object[]) -> d
    java.lang.Void doInBackground(com.artifex.mupdfdemo.MuPDFCore$Cookie,java.lang.Void[]) -> e
com.artifex.mupdfdemo.MuPDFPageView$12 -> com.artifex.mupdfdemo.MuPDFPageView$b:
    android.graphics.Bitmap val$bm -> b
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> i
    int val$patchHeight -> h
    int val$patchY -> f
    int val$patchWidth -> g
    int val$sizeY -> d
    int val$patchX -> e
    int val$sizeX -> c
    java.lang.Object doInBackground(com.artifex.mupdfdemo.MuPDFCore$Cookie,java.lang.Object[]) -> d
    java.lang.Void doInBackground(com.artifex.mupdfdemo.MuPDFCore$Cookie,java.lang.Void[]) -> e
com.artifex.mupdfdemo.MuPDFPageView$13 -> com.artifex.mupdfdemo.MuPDFPageView$c:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    com.artifex.mupdfdemo.Annotation[] doInBackground(java.lang.Void[]) -> s
    void onPostExecute(com.artifex.mupdfdemo.Annotation[]) -> t
com.artifex.mupdfdemo.MuPDFPageView$14 -> com.artifex.mupdfdemo.MuPDFPageView$d:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> m
    int val$page -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    android.graphics.RectF[] doInBackground(java.lang.Void[]) -> s
    void onPostExecute(android.graphics.RectF[]) -> t
com.artifex.mupdfdemo.MuPDFPageView$15 -> com.artifex.mupdfdemo.MuPDFPageView$e:
    int[] $SwitchMap$com$artifex$mupdfdemo$SignatureState -> b
    int[] $SwitchMap$com$artifex$mupdfdemo$Annotation$Type -> a
com.artifex.mupdfdemo.MuPDFPageView$3 -> com.artifex.mupdfdemo.MuPDFPageView$f:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> b
    java.lang.String[] val$options -> a
com.artifex.mupdfdemo.MuPDFPageView$3$1 -> com.artifex.mupdfdemo.MuPDFPageView$f$a:
    com.artifex.mupdfdemo.MuPDFPageView$3 this$1 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    java.lang.Void doInBackground(java.lang.String[]) -> s
    void onPostExecute(java.lang.Void) -> t
com.artifex.mupdfdemo.MuPDFPageView$4 -> com.artifex.mupdfdemo.MuPDFPageView$g:
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    java.lang.String doInBackground(java.lang.Void[]) -> s
    void onPostExecute(java.lang.String) -> t
com.artifex.mupdfdemo.MuPDFPageView$5 -> com.artifex.mupdfdemo.MuPDFPageView$h:
    float val$docRelX -> l
    float val$docRelY -> m
    com.artifex.mupdfdemo.MuPDFPageView this$0 -> n
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    com.artifex.mupdfdemo.PassClickResult doInBackground(java.lang.Void[]) -> s
    void onPostExecute(com.artifex.mupdfdemo.PassClickResult) -> t
com.artifex.mupdfdemo.MuPDFPageView$5$1 -> com.artifex.mupdfdemo.MuPDFPageView$h$a:
    com.artifex.mupdfdemo.MuPDFPageView$5 this$1 -> a
    void visitChoice(com.artifex.mupdfdemo.PassClickResultChoice) -> a
    void visitSignature(com.artifex.mupdfdemo.PassClickResultSignature) -> b
    void visitText(com.artifex.mupdfdemo.PassClickResultText) -> c
com.artifex.mupdfdemo.MuPDFReaderView -> com.artifex.mupdfdemo.MuPDFReaderView:
    float mX -> z
    com.artifex.mupdfdemo.MuPDFReaderView$Mode mMode -> w
    int tapPageMargin -> y
    boolean mLinksEnabled -> v
    boolean tapDisabled -> x
    float mY -> A
    android.content.Context mContext -> u
    void onDocMotion() -> B
    void onHit(com.artifex.mupdfdemo.Hit) -> C
    void onTapMainDocArea() -> D
    void setup() -> E
    void touch_move(float,float) -> F
    void touch_start(float,float) -> G
    void touch_up() -> H
    void onChildSetup(int,android.view.View) -> k
    void onMoveOffChild(int) -> m
    void onMoveToChild(int) -> n
    void onNotInUse(android.view.View) -> o
    void onScaleChild(android.view.View,java.lang.Float) -> p
    void onSettle(android.view.View) -> q
    void onUnsettle(android.view.View) -> r
com.artifex.mupdfdemo.MuPDFReaderView$1 -> com.artifex.mupdfdemo.MuPDFReaderView$a:
com.artifex.mupdfdemo.MuPDFReaderView$2 -> com.artifex.mupdfdemo.MuPDFReaderView$b:
    com.artifex.mupdfdemo.MuPDFReaderView this$0 -> a
com.artifex.mupdfdemo.MuPDFReaderView$2$1 -> com.artifex.mupdfdemo.MuPDFReaderView$b$a:
    void applyToView(android.view.View) -> a
com.artifex.mupdfdemo.MuPDFReaderView$3 -> com.artifex.mupdfdemo.MuPDFReaderView$c:
    int[] $SwitchMap$com$artifex$mupdfdemo$MuPDFReaderView$Mode -> a
com.artifex.mupdfdemo.MuPDFReaderView$Mode -> com.artifex.mupdfdemo.MuPDFReaderView$d:
    com.artifex.mupdfdemo.MuPDFReaderView$Mode[] $VALUES -> d
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Drawing -> c
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Viewing -> a
    com.artifex.mupdfdemo.MuPDFReaderView$Mode Selecting -> b
com.artifex.mupdfdemo.MuPDFReflowView -> com.artifex.mupdfdemo.MuPDFReflowView:
    com.artifex.mupdfdemo.AsyncTask mLoadHTML -> f
    float mScale -> d
    int mContentHeight -> e
    com.artifex.mupdfdemo.MuPDFCore mCore -> a
    android.graphics.Point mParentSize -> b
    int mPage -> c
    void removeHq() -> a
    void selectText(float,float,float,float) -> b
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> c
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> d
    void releaseResources() -> e
    void update() -> f
    void continueDraw(float,float) -> g
    void deselectAnnotation() -> h
    void updateHq(boolean) -> i
    void startDraw(float,float) -> j
    int access$300(com.artifex.mupdfdemo.MuPDFReflowView) -> k
    com.artifex.mupdfdemo.MuPDFCore access$400(com.artifex.mupdfdemo.MuPDFReflowView) -> l
    void requestHeight() -> m
com.artifex.mupdfdemo.MuPDFReflowView$3 -> com.artifex.mupdfdemo.MuPDFReflowView$a:
    com.artifex.mupdfdemo.MuPDFReflowView this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    byte[] doInBackground(java.lang.Void[]) -> s
    void onPostExecute(byte[]) -> t
com.artifex.mupdfdemo.MuPDFView -> c.b.a.k:
    void removeHq() -> a
    void selectText(float,float,float,float) -> b
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> c
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> d
    void releaseResources() -> e
    void update() -> f
    void continueDraw(float,float) -> g
    void deselectAnnotation() -> h
    void updateHq(boolean) -> i
    void startDraw(float,float) -> j
com.artifex.mupdfdemo.OpaqueImageView -> c.b.a.l:
com.artifex.mupdfdemo.OutlineActivity -> com.artifex.mupdfdemo.OutlineActivity:
    com.artifex.mupdfdemo.OutlineItem[] mItems -> a
com.artifex.mupdfdemo.OutlineActivityData -> c.b.a.m:
    com.artifex.mupdfdemo.OutlineItem[] items -> a
    int position -> b
    com.artifex.mupdfdemo.OutlineActivityData singleton -> c
    com.artifex.mupdfdemo.OutlineActivityData get() -> a
    void set(com.artifex.mupdfdemo.OutlineActivityData) -> b
com.artifex.mupdfdemo.OutlineAdapter -> c.b.a.n:
    com.artifex.mupdfdemo.OutlineItem[] mItems -> a
com.artifex.mupdfdemo.OutlineItem -> com.artifex.mupdfdemo.OutlineItem:
    java.lang.String title -> b
    int page -> c
    int level -> a
com.artifex.mupdfdemo.PageView -> com.artifex.mupdfdemo.PageView:
    android.content.Context mContext -> a
    android.graphics.Matrix mEntireMat -> h
    com.artifex.mupdfdemo.TextWord[][] mText -> t
    float mSourceScale -> e
    android.graphics.Point mPatchViewSize -> l
    com.artifex.mupdfdemo.CancellableAsyncTask mDrawEntire -> k
    int mPageNumber -> b
    android.graphics.Point mSize -> d
    boolean mHighlightLinks -> y
    com.artifex.mupdfdemo.AsyncTask mGetLinkInfo -> j
    android.graphics.Bitmap mPatchBm -> o
    com.artifex.mupdfdemo.LinkInfo[] mLinks -> r
    android.graphics.RectF[] mSearchBoxes -> q
    android.graphics.Bitmap mEntireBm -> g
    boolean mIsBlank -> x
    android.graphics.Point mParentSize -> c
    android.view.View mSearchView -> w
    android.widget.ImageView mEntire -> f
    android.graphics.Rect mPatchArea -> m
    com.artifex.mupdfdemo.CancellableAsyncTask mDrawPatch -> p
    android.graphics.RectF mSelectBox -> s
    android.os.Handler mHandler -> A
    android.graphics.RectF mItemSelectBox -> u
    com.artifex.mupdfdemo.AsyncTask mGetText -> i
    java.util.ArrayList mDrawing -> v
    android.widget.ImageView mPatch -> n
    android.widget.ProgressBar mBusyIndicator -> z
    com.artifex.mupdfdemo.TextWord[][] access$900(com.artifex.mupdfdemo.PageView) -> A
    com.artifex.mupdfdemo.TextWord[][] access$902(com.artifex.mupdfdemo.PageView,com.artifex.mupdfdemo.TextWord[][]) -> B
    void blank(int) -> C
    com.artifex.mupdfdemo.CancellableTaskDefinition getDrawPageTask(android.graphics.Bitmap,int,int,int,int,int,int) -> D
    com.artifex.mupdfdemo.CancellableTaskDefinition getUpdatePageTask(android.graphics.Bitmap,int,int,int,int,int,int) -> E
    void processSelectedText(com.artifex.mupdfdemo.TextProcessor) -> F
    void reinit() -> G
    void removeHq() -> a
    void selectText(float,float,float,float) -> b
    void releaseResources() -> e
    void update() -> f
    void continueDraw(float,float) -> g
    void updateHq(boolean) -> i
    void startDraw(float,float) -> j
    android.view.View access$000(com.artifex.mupdfdemo.PageView) -> k
    android.widget.ImageView access$100(com.artifex.mupdfdemo.PageView) -> l
    android.graphics.RectF access$1000(com.artifex.mupdfdemo.PageView) -> m
    android.graphics.Point access$1102(com.artifex.mupdfdemo.PageView,android.graphics.Point) -> n
    android.graphics.Rect access$1200(com.artifex.mupdfdemo.PageView) -> o
    android.graphics.Rect access$1202(com.artifex.mupdfdemo.PageView,android.graphics.Rect) -> p
    android.graphics.Bitmap access$1300(com.artifex.mupdfdemo.PageView) -> q
    android.widget.ImageView access$1400(com.artifex.mupdfdemo.PageView) -> r
    android.widget.ProgressBar access$200(com.artifex.mupdfdemo.PageView) -> s
    android.widget.ProgressBar access$202(com.artifex.mupdfdemo.PageView,android.widget.ProgressBar) -> t
    android.os.Handler access$300(com.artifex.mupdfdemo.PageView) -> u
    android.graphics.Bitmap access$400(com.artifex.mupdfdemo.PageView) -> v
    boolean access$500(com.artifex.mupdfdemo.PageView) -> w
    android.graphics.RectF[] access$600(com.artifex.mupdfdemo.PageView) -> x
    boolean access$700(com.artifex.mupdfdemo.PageView) -> y
    android.graphics.RectF access$800(com.artifex.mupdfdemo.PageView) -> z
com.artifex.mupdfdemo.PageView$1 -> com.artifex.mupdfdemo.PageView$a:
    com.artifex.mupdfdemo.PageView this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    com.artifex.mupdfdemo.LinkInfo[] doInBackground(java.lang.Void[]) -> s
    void onPostExecute(com.artifex.mupdfdemo.LinkInfo[]) -> t
com.artifex.mupdfdemo.PageView$2 -> com.artifex.mupdfdemo.PageView$b:
    com.artifex.mupdfdemo.PageView this$0 -> c
    void onPostExecute(java.lang.Object) -> c
    void onPreExecute() -> d
    void onPostExecute(java.lang.Void) -> e
com.artifex.mupdfdemo.PageView$2$1 -> com.artifex.mupdfdemo.PageView$b$a:
    com.artifex.mupdfdemo.PageView$2 this$1 -> a
com.artifex.mupdfdemo.PageView$3 -> com.artifex.mupdfdemo.PageView$c:
    com.artifex.mupdfdemo.PageView this$0 -> a
com.artifex.mupdfdemo.PageView$3$1 -> com.artifex.mupdfdemo.PageView$c$a:
    android.graphics.RectF rect -> a
    android.graphics.Paint val$paint -> d
    float val$scale -> c
    android.graphics.Canvas val$canvas -> b
    void onEndLine() -> a
    void onWord(com.artifex.mupdfdemo.TextWord) -> b
    void onStartLine() -> c
com.artifex.mupdfdemo.PageView$4 -> com.artifex.mupdfdemo.PageView$d:
    com.artifex.mupdfdemo.PageView this$0 -> l
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    com.artifex.mupdfdemo.TextWord[][] doInBackground(java.lang.Void[]) -> s
    void onPostExecute(com.artifex.mupdfdemo.TextWord[][]) -> t
com.artifex.mupdfdemo.PageView$5 -> com.artifex.mupdfdemo.PageView$e:
    com.artifex.mupdfdemo.PageView this$0 -> e
    android.graphics.Rect val$patchArea -> d
    android.graphics.Point val$patchViewSize -> c
    void onPostExecute(java.lang.Object) -> c
    void onPostExecute(java.lang.Void) -> e
com.artifex.mupdfdemo.PageView$6 -> com.artifex.mupdfdemo.PageView$f:
    com.artifex.mupdfdemo.PageView this$0 -> c
    void onPostExecute(java.lang.Object) -> c
    void onPostExecute(java.lang.Void) -> e
com.artifex.mupdfdemo.PassClickResult -> c.b.a.o:
    boolean changed -> a
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> a
com.artifex.mupdfdemo.PassClickResultChoice -> c.b.a.p:
    java.lang.String[] options -> b
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> a
com.artifex.mupdfdemo.PassClickResultSignature -> c.b.a.q:
    com.artifex.mupdfdemo.SignatureState state -> b
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> a
com.artifex.mupdfdemo.PassClickResultText -> c.b.a.r:
    java.lang.String text -> b
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> a
com.artifex.mupdfdemo.PassClickResultVisitor -> c.b.a.s:
    void visitChoice(com.artifex.mupdfdemo.PassClickResultChoice) -> a
    void visitSignature(com.artifex.mupdfdemo.PassClickResultSignature) -> b
    void visitText(com.artifex.mupdfdemo.PassClickResultText) -> c
com.artifex.mupdfdemo.ReaderView -> com.artifex.mupdfdemo.ReaderView:
    android.view.ScaleGestureDetector mScaleGestureDetector -> n
    android.widget.Adapter mAdapter -> a
    float mScale -> h
    int mYScroll -> j
    boolean mReflow -> k
    int mXScroll -> i
    boolean mReflowChanged -> l
